TGDataTouchStaticLib
v7
r0
t299393684.796986
cCheck dependencies
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaCredit.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaCredit.m299393668#299393668#0(0"0(0#0#98"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaCredit.m8623912192#1851"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Debug-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DDEBUG=1 -DGDATA_IPHONE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaCredit.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaCredit.o0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaGroup.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299393668.522109
e299393668.787499
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaGroup.o
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaGroup.m299393668#299393668#0(0"0(0#0#97"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaGroup.m8618525088#1849"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Debug-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DDEBUG=1 -DGDATA_IPHONE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaGroup.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaGroup.o0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaKeywords.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaKeywords.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299393668.601749
e299393668.841344
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaKeywords.o
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaKeywords.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaKeywords.m299393668#299393668#0(0"0(0#0#100"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaKeywords.m8633023648#1855"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Debug-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DDEBUG=1 -DGDATA_IPHONE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaKeywords.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaKeywords.o0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaPlayer.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299393668.787678
e299393669.016117
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaPlayer.o
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaPlayer.m299393668#299393669#0(0"0(0#0#98"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaPlayer.m8625789536#1851"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Debug-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DDEBUG=1 -DGDATA_IPHONE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaPlayer.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaPlayer.o0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaRating.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaRating.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299393668.841469
e299393669.072800
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaRating.o
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaRating.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaRating.m299393668#299393669#0(0"0(0#0#98"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaRating.m8624684448#1851"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Debug-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DDEBUG=1 -DGDATA_IPHONE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaRating.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaRating.o0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaRestriction.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaRestriction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299393669.016257
e299393669.283738
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaRestriction.o
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaRestriction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaRestriction.m299393669#299393669#0(0"0(0#0#103"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaRestriction.m8621096160#1861"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Debug-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DDEBUG=1 -DGDATA_IPHONE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaRestriction.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaRestriction.o0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaThumbnail.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaThumbnail.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299393669.072928
e299393669.294588
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaThumbnail.o
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaThumbnail.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaThumbnail.m299393669#299393669#0(0"0(0#0#101"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaThumbnail.m8617814784#1857"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Debug-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DDEBUG=1 -DGDATA_IPHONE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaThumbnail.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaThumbnail.o0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMoney.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataMoney.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299393669.294718
e299393669.538163
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMoney.o
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataMoney.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataMoney.m299393669#299393669#0(0"0(0#0#95"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataMoney.m8631047968#1842"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Debug-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DDEBUG=1 -DGDATA_IPHONE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataMoney.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMoney.o0#
