TGDataTouchStaticLib
v7
r0
t317409457.521490
cCheck dependencies
xbuild/Release-iphonesimulator/Headers/GDataContactLanguage.h
xClients/Contacts/GDataContactLanguage.h
lSLF07#2@44"Copy Clients/Contacts/GDataContactLanguage.h317409408#317409408#0(0"0(0#0#108"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactLanguage.h8665244384#606"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactLanguage.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataContactLink.h Clients/Contacts/GDataContactLink.h
s317409408.736791
e317409408.766912
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataContactLink.h
xClients/Contacts/GDataContactLink.h
lSLF07#2@40"Copy Clients/Contacts/GDataContactLink.h317409408#317409408#0(0"0(0#0#104"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactLink.h8663107968#602"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactLink.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataContactPriority.h Clients/Contacts/GDataContactPriority.h
s317409408.738727
e317409408.767116
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataContactPriority.h
xClients/Contacts/GDataContactPriority.h
lSLF07#2@44"Copy Clients/Contacts/GDataContactPriority.h317409408#317409408#0(0"0(0#0#108"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactPriority.h8662493472#606"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactPriority.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataContactRelation.h Clients/Contacts/GDataContactRelation.h
s317409408.744458
e317409408.767996
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataContactRelation.h
xClients/Contacts/GDataContactRelation.h
lSLF07#2@44"Copy Clients/Contacts/GDataContactRelation.h317409408#317409408#0(0"0(0#0#108"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactRelation.h8657804736#606"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactRelation.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataContactSensitivity.h Clients/Contacts/GDataContactSensitivity.h
s317409408.750542
e317409408.768361
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataContactSensitivity.h
xClients/Contacts/GDataContactSensitivity.h
lSLF07#2@47"Copy Clients/Contacts/GDataContactSensitivity.h317409408#317409408#0(0"0(0#0#111"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactSensitivity.h8656623712#609"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactSensitivity.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataContactUserDefinedField.h Clients/Contacts/GDataContactUserDefinedField.h
s317409408.751604
e317409408.768518
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataContactUserDefinedField.h
xClients/Contacts/GDataContactUserDefinedField.h
lSLF07#2@52"Copy Clients/Contacts/GDataContactUserDefinedField.h317409408#317409408#0(0"0(0#0#116"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactUserDefinedField.h8656324128#614"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactUserDefinedField.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataContacts.h Clients/Contacts/GDataContacts.h
s317409408.745342
e317409408.768194
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataContacts.h
xClients/Contacts/GDataContacts.h
lSLF07#2@37"Copy Clients/Contacts/GDataContacts.h317409408#317409408#0(0"0(0#0#101"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContacts.h8657233248#599"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContacts.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataCustomProperty.h Elements/GDataCustomProperty.h
s317409408.752841
e317409408.800828
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataCustomProperty.h
xElements/GDataCustomProperty.h
lSLF07#2@35"Copy Elements/GDataCustomProperty.h317409408#317409408#0(0"0(0#0#99"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataCustomProperty.h8656164192#597"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataCustomProperty.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataDateTime.h Elements/GDataDateTime.h
s317409408.757549
e317409408.800957
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataDateTime.h
xElements/GDataDateTime.h
lSLF07#2@29"Copy Elements/GDataDateTime.h317409408#317409408#0(0"0(0#0#93"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataDateTime.h8655305504#591"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataDateTime.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataDefines.h GDataDefines.h
s317409408.760485
e317409408.801081
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataDefines.h
xGDataDefines.h
lSLF07#2@19"Copy GDataDefines.h317409408#317409408#0(0"0(0#0#83"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/GDataDefines.h8654707392#581"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/GDataDefines.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataDeleted.h Elements/GDataDeleted.h
s317409408.768756
e317409408.799983
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataDeleted.h
xElements/GDataDeleted.h
lSLF07#2@28"Copy Elements/GDataDeleted.h317409408#317409408#0(0"0(0#0#92"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataDeleted.h8654388352#590"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataDeleted.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataDocConstants.h Clients/Docs/GDataDocConstants.h
s317409408.769789
e317409408.800135
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataDocConstants.h
xClients/Docs/GDataDocConstants.h
lSLF07#2@37"Copy Clients/Docs/GDataDocConstants.h317409408#317409408#0(0"0(0#0#101"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataDocConstants.h8653678560#599"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataDocConstants.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataDocFeature.h Clients/Docs/GDataDocFeature.h
s317409408.302914
e317409408.340233
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataDocFeature.h
xClients/Docs/GDataDocFeature.h
lSLF07#2@35"Copy Clients/Docs/GDataDocFeature.h317409408#317409408#0(0"0(0#0#99"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataDocFeature.h8605359744#597"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataDocFeature.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataDocMaxUploadSize.h Clients/Docs/GDataDocMaxUploadSize.h
s317409408.306389
e317409408.340493
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataDocMaxUploadSize.h
xClients/Docs/GDataDocMaxUploadSize.h
lSLF07#2@41"Copy Clients/Docs/GDataDocMaxUploadSize.h317409408#317409408#0(0"0(0#0#105"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataDocMaxUploadSize.h8627515360#603"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataDocMaxUploadSize.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataDocTransferFormat.h Clients/Docs/GDataDocTransferFormat.h
s317409408.296856
e317409408.340871
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataDocTransferFormat.h
xClients/Docs/GDataDocTransferFormat.h
lSLF07#2@42"Copy Clients/Docs/GDataDocTransferFormat.h317409408#317409408#0(0"0(0#0#106"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataDocTransferFormat.h8622394176#604"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataDocTransferFormat.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataDocs.h Clients/Docs/GDataDocs.h
s317409408.777513
e317409408.800263
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataDocs.h
xClients/Docs/GDataDocs.h
lSLF07#2@29"Copy Clients/Docs/GDataDocs.h317409408#317409408#0(0"0(0#0#93"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataDocs.h8653445280#591"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataDocs.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataDocumentElements.h Elements/GDataDocumentElements.h
s317409408.369591
e317409408.409866
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataDocumentElements.h
xElements/GDataDocumentElements.h
lSLF07#2@37"Copy Elements/GDataDocumentElements.h317409408#317409408#0(0"0(0#0#101"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataDocumentElements.h8654475872#599"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataDocumentElements.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataDublinCore.h Clients/Books/GDataDublinCore.h
s317409408.778941
e317409408.800396
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataDublinCore.h
xClients/Books/GDataDublinCore.h
lSLF07#2@36"Copy Clients/Books/GDataDublinCore.h317409408#317409408#0(0"0(0#0#100"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Books/GDataDublinCore.h8653179296#598"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Books/GDataDublinCore.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataEXIFTags.h Clients/Photos/GDataEXIFTags.h
s317409409.110252
e317409409.118134
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataEXIFTags.h
xClients/Photos/GDataEXIFTags.h
lSLF07#2@35"Copy Clients/Photos/GDataEXIFTags.h317409409#317409409#0(0"0(0#0#99"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataEXIFTags.h8635195776#597"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataEXIFTags.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#
