TGDataTouchStaticLib
v7
r0
t317409395.187690
cCheck dependencies
lSLF07#2@46"Copy Clients/Contacts/GDataContactExternalID.h317407822#317407822#0(0"0(0#0#110"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactExternalID.h8652269696#585"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactExternalID.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataContactJot.h Clients/Contacts/GDataContactJot.h
s317407822.560958
e317407822.577334
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataContactJot.h
xClients/Contacts/GDataContactJot.h
lSLF07#2@39"Copy Clients/Contacts/GDataContactJot.h317407822#317407822#0(0"0(0#0#103"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactJot.h8648715968#578"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactJot.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataContactLanguage.h Clients/Contacts/GDataContactLanguage.h
s317407822.562279
e317407822.577480
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataContactLanguage.h
xClients/Contacts/GDataContactLanguage.h
lSLF07#2@44"Copy Clients/Contacts/GDataContactLanguage.h317407822#317407822#0(0"0(0#0#108"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactLanguage.h8646908928#583"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactLanguage.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataContactLink.h Clients/Contacts/GDataContactLink.h
s317407822.568689
e317407822.577650
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataContactLink.h
xClients/Contacts/GDataContactLink.h
lSLF07#2@40"Copy Clients/Contacts/GDataContactLink.h317407822#317407822#0(0"0(0#0#104"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactLink.h8642865696#579"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactLink.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataContactPriority.h Clients/Contacts/GDataContactPriority.h
s317407822.569988
e317407822.577947
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataContactPriority.h
xClients/Contacts/GDataContactPriority.h
lSLF07#2@44"Copy Clients/Contacts/GDataContactPriority.h317407822#317407822#0(0"0(0#0#108"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactPriority.h8642668256#583"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactPriority.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataContactRelation.h Clients/Contacts/GDataContactRelation.h
s317407822.578034
e317407822.619186
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataContactRelation.h
xClients/Contacts/GDataContactRelation.h
lSLF07#2@44"Copy Clients/Contacts/GDataContactRelation.h317407822#317407822#0(0"0(0#0#108"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactRelation.h8642420416#583"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactRelation.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataContactSensitivity.h Clients/Contacts/GDataContactSensitivity.h
s317407822.586618
e317407822.619463
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataContactSensitivity.h
xClients/Contacts/GDataContactSensitivity.h
lSLF07#2@47"Copy Clients/Contacts/GDataContactSensitivity.h317407822#317407822#0(0"0(0#0#111"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactSensitivity.h8641586144#586"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactSensitivity.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataContactUserDefinedField.h Clients/Contacts/GDataContactUserDefinedField.h
s317407822.593294
e317407822.619595
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataContactUserDefinedField.h
xClients/Contacts/GDataContactUserDefinedField.h
lSLF07#2@52"Copy Clients/Contacts/GDataContactUserDefinedField.h317407822#317407822#0(0"0(0#0#116"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactUserDefinedField.h8640547360#591"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactUserDefinedField.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataContacts.h Clients/Contacts/GDataContacts.h
s317407822.579422
e317407822.619326
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataContacts.h
xClients/Contacts/GDataContacts.h
lSLF07#2@37"Copy Clients/Contacts/GDataContacts.h317407822#317407822#0(0"0(0#0#101"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContacts.h8641880160#576"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContacts.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataCustomProperty.h Elements/GDataCustomProperty.h
s317407822.594662
e317407822.619724
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataCustomProperty.h
xElements/GDataCustomProperty.h
lSLF07#2@35"Copy Elements/GDataCustomProperty.h317407822#317407822#0(0"0(0#0#99"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataCustomProperty.h8640128640#574"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataCustomProperty.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataDateTime.h Elements/GDataDateTime.h
s317407822.603662
e317407822.619851
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataDateTime.h
xElements/GDataDateTime.h
lSLF07#2@29"Copy Elements/GDataDateTime.h317407822#317407822#0(0"0(0#0#93"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataDateTime.h8639912640#568"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataDateTime.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataDefines.h GDataDefines.h
s317407822.605637
e317407822.619978
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataDefines.h
xGDataDefines.h
lSLF07#2@19"Copy GDataDefines.h317407822#317407822#0(0"0(0#0#83"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/GDataDefines.h8639518304#558"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/GDataDefines.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataDeleted.h Elements/GDataDeleted.h
s317407822.607596
e317407822.620106
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataDeleted.h
xElements/GDataDeleted.h
lSLF07#2@28"Copy Elements/GDataDeleted.h317407822#317407822#0(0"0(0#0#92"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataDeleted.h8639145824#567"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataDeleted.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataDocConstants.h Clients/Docs/GDataDocConstants.h
s317407822.616039
e317407822.693410
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataDocConstants.h
xClients/Docs/GDataDocConstants.h
lSLF07#2@37"Copy Clients/Docs/GDataDocConstants.h317407822#317407822#0(0"0(0#0#101"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataDocConstants.h8638924192#576"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataDocConstants.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataDocFeature.h Clients/Docs/GDataDocFeature.h
s317407822.138137
e317407822.156615
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataDocFeature.h
xClients/Docs/GDataDocFeature.h
lSLF07#2@35"Copy Clients/Docs/GDataDocFeature.h317407822#317407822#0(0"0(0#0#99"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataDocFeature.h8656337824#574"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataDocFeature.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataDocMaxUploadSize.h Clients/Docs/GDataDocMaxUploadSize.h
s317407822.146432
e317407822.156737
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataDocMaxUploadSize.h
xClients/Docs/GDataDocMaxUploadSize.h
lSLF07#2@41"Copy Clients/Docs/GDataDocMaxUploadSize.h317407822#317407822#0(0"0(0#0#105"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataDocMaxUploadSize.h8655291744#580"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataDocMaxUploadSize.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataDocTransferFormat.h Clients/Docs/GDataDocTransferFormat.h
s317407822.134197
e317407822.156492
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataDocTransferFormat.h
xClients/Docs/GDataDocTransferFormat.h
lSLF07#2@42"Copy Clients/Docs/GDataDocTransferFormat.h317407822#317407822#0(0"0(0#0#106"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataDocTransferFormat.h8656901056#581"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataDocTransferFormat.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataDocs.h Clients/Docs/GDataDocs.h
s317407822.617953
e317407822.693553
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataDocs.h
xClients/Docs/GDataDocs.h
lSLF07#2@29"Copy Clients/Docs/GDataDocs.h317407822#317407822#0(0"0(0#0#93"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataDocs.h8638636928#568"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataDocs.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataDocumentElements.h Elements/GDataDocumentElements.h
s317407822.194398
e317407822.302336
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataDocumentElements.h
xElements/GDataDocumentElements.h
lSLF07#2@37"Copy Elements/GDataDocumentElements.h317407822#317407822#0(0"0(0#0#101"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataDocumentElements.h8639914496#576"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataDocumentElements.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataDublinCore.h Clients/Books/GDataDublinCore.h
s317407822.620188
e317407822.692165
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataDublinCore.h
xClients/Books/GDataDublinCore.h
lSLF07#2@36"Copy Clients/Books/GDataDublinCore.h317407822#317407822#0(0"0(0#0#100"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Books/GDataDublinCore.h8637883520#575"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Books/GDataDublinCore.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataEXIFTags.h Clients/Photos/GDataEXIFTags.h
