TGDataTouchStaticLib
v7
r0
t317409522.554462
cCheck dependencies
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedGoogleBase.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedHealthProfile.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedHealthRegister.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedMap.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedMapFeature.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedMapVersion.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedMessage.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedPhoto.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedPhotoAlbum.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedPhotoBase.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedPhotoUser.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedSite.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedSiteCrawlIssue.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedSiteKeyword.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedSitemap.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedSiteMessage.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedVolume.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedYouTubeCaptionTrack.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedYouTubeChannel.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedYouTubeComment.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedYouTubeComplaint.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedYouTubeFavorite.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedYouTubeFriend.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedYouTubePlaylist.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedYouTubePlaylistLink.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedYouTubeRating.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedYouTubeSubscription.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedYouTubeUserEvent.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedYouTubeUserProfile.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedYouTubeVideo.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedYouTubeVideoMessage.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFinanceSymbol.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFinanceTransactionData.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataGeo.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataGeoPt.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataGoogleBaseAttribute.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataGoogleBaseMetadataAttribute.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataGoogleBaseMetadataAttributeList.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataGoogleBaseMetadataItemType.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataGoogleBaseMetadataValue.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataGroupMembershipInfo.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataHealthElements.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataIM.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataMapConstants.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataMediaCategory.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataMediaContent.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataMediaCredit.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataMediaGroup.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataMediaKeywords.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataMediaPlayer.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataMediaRating.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataMediaRestriction.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataMediaThumbnail.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataMoney.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataMoneyElements.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataName.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataNormalPlayTime.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataOrganization.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataOrganizationName.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataOriginalEvent.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataPhoneNumber.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataPhotoConstants.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataPhotoElements.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataPortfolioElements.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataPostalAddress.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataQueryAnalytics.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataQueryBooks.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataQueryCalendar.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataQueryContact.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataQueryFinance.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataQueryGoogleBase.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataQueryGoogleHealth.o has no symbols
